Label,Channel,Frequency_Band,Mean_PSD,Variance_PSD
1,FC3,4-6Hz,-54.576025126366275,7.580901168018538
1,FC3,6-8Hz,-55.70640111001458,7.308808914589786
1,FC3,8-10Hz,-54.904120245050095,7.881428026626195
1,FC3,10-12Hz,-56.27200230114129,8.368424011025896
1,FC3,12-14Hz,-59.229255109924694,6.290857313658288
1,FC3,14-16Hz,-61.47041536194012,3.0054188122636205
1,FC3,16-18Hz,-61.92441829195035,4.732131182314844
1,FC3,18-20Hz,-61.11694178667472,3.887408766382179
1,FC3,20-22Hz,-60.975882710254936,3.622535478135506
1,FC3,22-24Hz,-61.55690545023487,3.584275171569602
1,FC3,24-26Hz,-62.183183447947115,4.77641842844986
1,FC3,26-28Hz,-62.81478504604852,4.394960643300548
1,FC3,28-30Hz,-63.219591810290055,5.289533053945829
1,FC3,30-32Hz,-64.43130275860396,4.442961899658533
1,FC3,32-34Hz,-65.529752403074,2.6922553907090423
1,FC3,34-36Hz,-66.68107678655976,2.274477139059377
1,FCz,4-6Hz,-56.094102634232954,3.625165964097585
1,FCz,6-8Hz,-57.29134526820257,5.266172983736325
1,FCz,8-10Hz,-57.48994245639114,9.211932709009146
1,FCz,10-12Hz,-59.66673135920153,7.0632795338311185
1,FCz,12-14Hz,-61.26186968384867,5.70006830491974
1,FCz,14-16Hz,-63.23054598904151,3.497765264368359
1,FCz,16-18Hz,-63.394480852209696,4.352800052450623
1,FCz,18-20Hz,-63.272140953065886,2.983101947644849
1,FCz,20-22Hz,-64.75340228954083,2.8007913923898706
1,FCz,22-24Hz,-65.64771108460174,4.2520767115954685
1,FCz,24-26Hz,-65.52454775299914,2.83323612300093
1,FCz,26-28Hz,-66.6090390966476,3.7775426648170427
1,FCz,28-30Hz,-67.10437474836985,4.000718339811074
1,FCz,30-32Hz,-67.631595851147,2.778846150331975
1,FCz,32-34Hz,-68.74815529237823,3.4941082047424685
1,FCz,34-36Hz,-70.03376702425658,2.694955493637261
1,FC4,4-6Hz,-56.331587108011654,3.1598829476441477
1,FC4,6-8Hz,-56.45234250077727,5.101387599826156
1,FC4,8-10Hz,-54.27082734939152,9.262753741409623
1,FC4,10-12Hz,-54.67990628049325,7.199753906745473
1,FC4,12-14Hz,-57.155547963826656,6.413087613469835
1,FC4,14-16Hz,-59.8642058677705,2.1979218765226403
1,FC4,16-18Hz,-59.82364417197265,4.083607864192602
1,FC4,18-20Hz,-59.65835331122782,3.8274107236369987
1,FC4,20-22Hz,-60.10391605416901,7.226168398098952
1,FC4,22-24Hz,-60.18188845236696,7.084837166906538
1,FC4,24-26Hz,-59.60604476234812,8.005533835007045
1,FC4,26-28Hz,-60.385999172344526,10.397162436355993
1,FC4,28-30Hz,-61.48817652543326,16.761749942942618
1,FC4,30-32Hz,-62.32341805242858,13.18978100560958
1,FC4,32-34Hz,-63.398546399745065,15.959419126046312
1,FC4,34-36Hz,-64.03832574132595,16.42802021999011
1,C3,4-6Hz,-57.88833850982903,19.70077184562869
1,C3,6-8Hz,-59.13018173236658,17.525732270899802
1,C3,8-10Hz,-59.66103079064966,15.363187385191452
1,C3,10-12Hz,-59.29965356293875,19.006674819096236
1,C3,12-14Hz,-60.59303701483854,14.628410894717435
1,C3,14-16Hz,-63.90906934310893,7.626055322287068
1,C3,16-18Hz,-63.975016982957186,9.533322737682473
1,C3,18-20Hz,-63.445552589570816,10.28465502500352
1,C3,20-22Hz,-63.88751786177805,8.836229887004937
1,C3,22-24Hz,-63.04998562763937,9.752086859322235
1,C3,24-26Hz,-62.978636219408,7.993245638653003
1,C3,26-28Hz,-64.1856323370197,6.091916537652454
1,C3,28-30Hz,-64.75071411515088,6.3742674711587615
1,C3,30-32Hz,-65.40507636347046,4.45645722022428
1,C3,32-34Hz,-67.2613887595228,4.705824433090125
1,C3,34-36Hz,-69.07868109932679,4.230126894991949
1,Cz,4-6Hz,-58.200170148416376,2.4454920480620026
1,Cz,6-8Hz,-59.442581164867,6.021196661858914
1,Cz,8-10Hz,-58.144025288215296,14.124472285983124
1,Cz,10-12Hz,-58.87714087218418,9.054056725161281
1,Cz,12-14Hz,-61.181268909847994,5.405431116281874
1,Cz,14-16Hz,-64.17486719967054,3.8686743573824804
1,Cz,16-18Hz,-64.59773621636153,3.5414352931160336
1,Cz,18-20Hz,-65.2425817452348,4.1260755848324076
1,Cz,20-22Hz,-65.9776527028166,7.044408325377273
1,Cz,22-24Hz,-65.44126130268963,4.910623988590601
1,Cz,24-26Hz,-64.55420324117104,7.910189581557524
1,Cz,26-28Hz,-64.82950780104642,6.774577194004901
1,Cz,28-30Hz,-66.10722586695277,3.9839795553132826
1,Cz,30-32Hz,-66.91482418452584,3.838683707042129
1,Cz,32-34Hz,-68.31010520643152,3.158754426215856
1,Cz,34-36Hz,-70.10268663962407,4.3155456629257065
1,C4,4-6Hz,-60.79501113415365,4.1457896947336
1,C4,6-8Hz,-60.89644133209048,4.2510517999230135
1,C4,8-10Hz,-59.46784463475836,7.822709400679755
1,C4,10-12Hz,-57.38383050426675,8.666137752399935
1,C4,12-14Hz,-58.01301091688588,12.131167301150859
1,C4,14-16Hz,-63.17235100351827,5.965451478488929
1,C4,16-18Hz,-64.57126229427247,3.1383912883590526
1,C4,18-20Hz,-64.25681905280933,3.6922234953570268
1,C4,20-22Hz,-64.22428536962464,5.492369804951667
1,C4,22-24Hz,-64.2601926597995,9.058040448303757
1,C4,24-26Hz,-63.18632778449351,6.583289698225647
1,C4,26-28Hz,-65.0973599684636,6.35678437037315
1,C4,28-30Hz,-66.5510758932051,6.206558031178033
1,C4,30-32Hz,-67.71282166641156,4.831935541982263
1,C4,32-34Hz,-68.65257172343416,6.020859497289867
1,C4,34-36Hz,-69.07285627272627,5.9824816230543565
1,CP3,4-6Hz,-54.66317465496032,8.819549151007832
1,CP3,6-8Hz,-54.20803247118058,9.690021771250562
1,CP3,8-10Hz,-51.01795997622706,19.87659722723558
1,CP3,10-12Hz,-52.8070587862777,15.951325019137593
1,CP3,12-14Hz,-58.528286925268766,3.7383719203874204
1,CP3,14-16Hz,-60.739970805611584,3.0316274300693595
1,CP3,16-18Hz,-60.84124639961923,4.62483189219779
1,CP3,18-20Hz,-61.02329343081687,3.3912490790960343
1,CP3,20-22Hz,-61.90023897247891,5.571935838645175
1,CP3,22-24Hz,-62.91927687555607,4.785203901364235
1,CP3,24-26Hz,-63.69185319633021,2.8621752867618135
1,CP3,26-28Hz,-65.38512686170549,3.4010191296440255
1,CP3,28-30Hz,-66.97352947431797,2.629387121764966
1,CP3,30-32Hz,-67.7832243402981,3.01946315218164
1,CP3,32-34Hz,-68.81105915265636,4.528786821566259
1,CP3,34-36Hz,-69.99291095698761,3.4471599755969353
1,CPz,4-6Hz,-57.688310679720665,2.1107105876347276
1,CPz,6-8Hz,-57.16015219561641,7.810604111550906
1,CPz,8-10Hz,-52.99764759801685,17.695899647905772
1,CPz,10-12Hz,-54.76719453761571,14.15874150905717
1,CPz,12-14Hz,-60.752828189829856,3.5398866068105135
1,CPz,14-16Hz,-63.48952695708541,5.918711042083837
1,CPz,16-18Hz,-62.877987866884524,6.273768427150218
1,CPz,18-20Hz,-62.94915999059706,7.827233516309383
1,CPz,20-22Hz,-64.4251834800749,4.564022427016093
1,CPz,22-24Hz,-66.22619183308738,3.0277617644297874
1,CPz,24-26Hz,-66.77716851365003,4.783141397977988
1,CPz,26-28Hz,-68.16170617142043,3.6739200978648623
1,CPz,28-30Hz,-68.71046031139147,2.702031141084772
1,CPz,30-32Hz,-69.830018653777,3.583165832133638
1,CPz,32-34Hz,-71.17252449180984,3.8859804821213815
1,CPz,34-36Hz,-71.44591176449647,2.612591403478732
1,CP4,4-6Hz,-56.346232660287654,5.9251663951459
1,CP4,6-8Hz,-54.64042412574328,7.097167561663967
1,CP4,8-10Hz,-52.17047739817101,25.644981127356616
1,CP4,10-12Hz,-54.09957777440211,22.05273413345657
1,CP4,12-14Hz,-59.844236227029846,4.4671392227111015
1,CP4,14-16Hz,-62.24819040092852,2.4758425728572324
1,CP4,16-18Hz,-61.65184141355474,5.849663983923636
1,CP4,18-20Hz,-62.2527021853795,9.213199680890252
1,CP4,20-22Hz,-63.38366543772092,4.982193149416671
1,CP4,22-24Hz,-65.56891706459886,4.964823882263685
1,CP4,24-26Hz,-65.36376531865427,2.8165280921365174
1,CP4,26-28Hz,-65.89110484942987,2.8016733207253215
1,CP4,28-30Hz,-68.02268643168532,3.0031923611527755
1,CP4,30-32Hz,-69.0586326828409,2.883584048300636
1,CP4,32-34Hz,-69.94472083919396,3.454560897690491
1,CP4,34-36Hz,-71.49390813546792,3.5895373708315765
2,FC3,4-6Hz,-55.57786222212804,4.7503265388179745
2,FC3,6-8Hz,-56.179831262870245,2.3024377517918895
2,FC3,8-10Hz,-54.97883575243346,6.82092219850393
2,FC3,10-12Hz,-55.879315590456095,9.017699411133131
2,FC3,12-14Hz,-59.09782005307705,9.400401920192854
2,FC3,14-16Hz,-60.68677705261073,8.867139894042413
2,FC3,16-18Hz,-60.34647032461963,7.936590614703367
2,FC3,18-20Hz,-60.512993710657476,11.254372407342718
2,FC3,20-22Hz,-60.559332478665695,9.148091909341003
2,FC3,22-24Hz,-60.74490648342375,14.586911216401909
2,FC3,24-26Hz,-60.425754377797425,14.160108252225204
2,FC3,26-28Hz,-61.01560253046536,12.7288916406441
2,FC3,28-30Hz,-62.382303665675,7.490817952666878
2,FC3,30-32Hz,-63.47398262290733,23.593518381577034
2,FC3,32-34Hz,-64.72240800985736,22.69147158105518
2,FC3,34-36Hz,-65.83513439061508,16.626474845609042
2,FCz,4-6Hz,-55.784763720462614,4.284510447998144
2,FCz,6-8Hz,-56.53057998251691,5.216339768908681
2,FCz,8-10Hz,-56.71033460633061,6.43478494961865
2,FCz,10-12Hz,-58.88835842298223,4.453863860635731
2,FCz,12-14Hz,-60.63655131257968,2.7527889971698807
2,FCz,14-16Hz,-62.323482713231115,6.191352189070484
2,FCz,16-18Hz,-63.08743788025199,5.880511471503934
2,FCz,18-20Hz,-63.0173550501332,6.644418560061687
2,FCz,20-22Hz,-63.508750019216514,8.005406378725086
2,FCz,22-24Hz,-65.04964125006555,5.815115756299438
2,FCz,24-26Hz,-65.08514965428056,6.944359738692645
2,FCz,26-28Hz,-65.29205262672185,5.412326543640257
2,FCz,28-30Hz,-65.97801903002174,6.494718535722945
2,FCz,30-32Hz,-66.31110224173513,13.41431049373976
2,FCz,32-34Hz,-67.84132712507308,14.41522512466656
2,FCz,34-36Hz,-69.22881683277389,15.06297510844949
2,FC4,4-6Hz,-55.44461444235454,3.0028451182487523
2,FC4,6-8Hz,-55.474610301471515,6.418443508735933
2,FC4,8-10Hz,-53.54460482391007,7.9577513852619575
2,FC4,10-12Hz,-54.3826074229455,8.8421848744787
2,FC4,12-14Hz,-55.710180896741235,10.119555346965493
2,FC4,14-16Hz,-58.33747854800625,14.302764936914677
2,FC4,16-18Hz,-59.24270126584546,14.98514188386106
2,FC4,18-20Hz,-58.59722887567879,23.5976957221522
2,FC4,20-22Hz,-58.841828068477255,23.669523067245354
2,FC4,22-24Hz,-58.9296678234697,18.74877210570539
2,FC4,24-26Hz,-58.30959555514234,17.859049408171234
2,FC4,26-28Hz,-58.29926170342339,28.228492920704603
2,FC4,28-30Hz,-59.80052085303226,27.418517079335558
2,FC4,30-32Hz,-60.0992018131863,38.99903439195862
2,FC4,32-34Hz,-61.50038078526259,30.00092154125686
2,FC4,34-36Hz,-62.65618722456713,22.499709230674945
2,C3,4-6Hz,-59.19027328827234,3.370724623576224
2,C3,6-8Hz,-60.24407543977202,4.069528179076518
2,C3,8-10Hz,-59.769074613391304,6.685943142730334
2,C3,10-12Hz,-57.87503845260844,11.258698876698531
2,C3,12-14Hz,-59.39862240791048,9.262683481815913
2,C3,14-16Hz,-63.216876307422275,10.790507504683518
2,C3,16-18Hz,-64.00652286963472,7.208333979095911
2,C3,18-20Hz,-64.52592359729589,9.01065952350541
2,C3,20-22Hz,-63.77848538933448,10.392398523003544
2,C3,22-24Hz,-62.50187436505137,7.1658281369151435
2,C3,24-26Hz,-61.398703478982696,10.481440802330017
2,C3,26-28Hz,-62.60880754427269,11.464227512417644
2,C3,28-30Hz,-63.83351854022669,9.852400342537134
2,C3,30-32Hz,-65.19522765209211,11.721056217401138
2,C3,32-34Hz,-67.37031031839192,12.820148699650156
2,C3,34-36Hz,-68.85466742920893,18.777348768534605
2,Cz,4-6Hz,-58.8389339051245,2.789434256874143
2,Cz,6-8Hz,-58.466988451265784,5.3620554194890975
2,Cz,8-10Hz,-57.400363453328254,9.734307408420658
2,Cz,10-12Hz,-59.10740304730302,9.046060553613497
2,Cz,12-14Hz,-61.19680262923985,2.8485223296202946
2,Cz,14-16Hz,-63.9751641707645,3.0217734642622176
2,Cz,16-18Hz,-64.98987885930455,4.297435509718297
2,Cz,18-20Hz,-64.96479628579877,5.4819163573326195
2,Cz,20-22Hz,-64.93339884554729,6.382037893975436
2,Cz,22-24Hz,-65.57198147542562,5.1373505767197685
2,Cz,24-26Hz,-64.83403140378033,4.297859674104047
2,Cz,26-28Hz,-64.75057280885632,6.468272687905189
2,Cz,28-30Hz,-65.83790398306716,6.2968483180898565
2,Cz,30-32Hz,-66.94949410592275,5.509144928880549
2,Cz,32-34Hz,-67.8669228874888,6.319037028508862
2,Cz,34-36Hz,-69.10476588089217,4.42327651358035
2,C4,4-6Hz,-60.84862057658983,4.515059044320299
2,C4,6-8Hz,-61.33339525857562,3.668617145593737
2,C4,8-10Hz,-59.52096127083125,3.996999827445054
2,C4,10-12Hz,-56.67575254762064,7.774602724552082
2,C4,12-14Hz,-56.60784389428052,9.746862644406868
2,C4,14-16Hz,-61.23816153157297,8.083238479424374
2,C4,16-18Hz,-63.934246270839914,6.648048000914567
2,C4,18-20Hz,-64.0473395897863,13.960875810196315
2,C4,20-22Hz,-64.55060634159938,14.89123144105441
2,C4,22-24Hz,-63.90384060031043,18.714015765823888
2,C4,24-26Hz,-62.94416685185281,10.461255314335697
2,C4,26-28Hz,-63.72569629124311,20.704415421390376
2,C4,28-30Hz,-64.79137736913457,22.066198517083272
2,C4,30-32Hz,-65.12560013431506,21.162502972046976
2,C4,32-34Hz,-66.58014975311261,18.652957732367145
2,C4,34-36Hz,-68.58616150069464,19.89014003742024
2,CP3,4-6Hz,-54.81368133749024,5.026228811173566
2,CP3,6-8Hz,-53.63537968113823,8.68317402699946
2,CP3,8-10Hz,-50.990034173276925,15.06224618805205
2,CP3,10-12Hz,-53.4787695139737,12.547354053436884
2,CP3,12-14Hz,-58.68191669641802,4.072093708596103
2,CP3,14-16Hz,-60.69046289339209,5.4214464040017045
2,CP3,16-18Hz,-60.470245610570736,5.704366104633211
2,CP3,18-20Hz,-60.81686619021559,2.942744584587978
2,CP3,20-22Hz,-61.79316349772869,4.216893745261585
2,CP3,22-24Hz,-62.64365247674399,5.125062756543341
2,CP3,24-26Hz,-62.985494922857775,6.479690493557916
2,CP3,26-28Hz,-64.16317125189984,7.431156134877103
2,CP3,28-30Hz,-65.89789566780344,6.755280058520802
2,CP3,30-32Hz,-67.78477383555322,7.435824229604089
2,CP3,32-34Hz,-68.93949644910116,7.95696548422072
2,CP3,34-36Hz,-69.27858898891772,17.99731590216917
2,CPz,4-6Hz,-57.16887442372969,2.4527164637097107
2,CPz,6-8Hz,-56.028827387187334,11.72868906987234
2,CPz,8-10Hz,-52.70986276439773,16.250170056105855
2,CPz,10-12Hz,-54.93900181783558,14.742915661273718
2,CPz,12-14Hz,-60.46296207284838,5.009689577484566
2,CPz,14-16Hz,-62.60907892765127,4.895302459450161
2,CPz,16-18Hz,-62.399148198067586,6.309877629836792
2,CPz,18-20Hz,-63.387171195429005,5.673113316436142
2,CPz,20-22Hz,-64.74790476987073,3.024194975862368
2,CPz,22-24Hz,-66.30218413297938,6.437062089635645
2,CPz,24-26Hz,-66.53507538893422,5.1674482260750345
2,CPz,26-28Hz,-67.25651583754892,3.3365431444418774
2,CPz,28-30Hz,-68.80322840192656,2.680123465797378
2,CPz,30-32Hz,-69.62342451599035,3.738188567243037
2,CPz,32-34Hz,-70.58516395139328,4.336948207970584
2,CPz,34-36Hz,-71.53502517017064,4.187370216810477
2,CP4,4-6Hz,-55.91269854840688,4.960005764154492
2,CP4,6-8Hz,-53.98349981023373,10.921805618100999
2,CP4,8-10Hz,-51.0350256131726,18.322730461208437
2,CP4,10-12Hz,-53.55798726952667,15.591092441447946
2,CP4,12-14Hz,-60.28742545685788,5.611853506809335
2,CP4,14-16Hz,-62.35118339563165,2.7152982377575414
2,CP4,16-18Hz,-62.12114109506489,6.952584410652516
2,CP4,18-20Hz,-61.93648961537504,7.119460505266655
2,CP4,20-22Hz,-63.168101866314345,10.035731686544185
2,CP4,22-24Hz,-64.3416863742222,12.361929323109077
2,CP4,24-26Hz,-65.08479846143115,4.850294042376052
2,CP4,26-28Hz,-65.42166329036658,10.606026738460184
2,CP4,28-30Hz,-66.45537263100823,12.426583686808154
2,CP4,30-32Hz,-67.82589419933848,7.0910059309263245
2,CP4,32-34Hz,-69.3945104313862,12.442248613814535
2,CP4,34-36Hz,-70.64169852091463,11.818259759504846
3,FC3,4-6Hz,-55.347843021038194,3.3836083441565705
3,FC3,6-8Hz,-56.166442414453925,4.265780779566443
3,FC3,8-10Hz,-55.45531244246273,5.0984567911125
3,FC3,10-12Hz,-56.64706177691399,3.688324630778311
3,FC3,12-14Hz,-59.07388463313048,6.686267218906805
3,FC3,14-16Hz,-60.80995440761622,3.326706882685345
3,FC3,16-18Hz,-61.64459543102157,3.3767036616837007
3,FC3,18-20Hz,-61.510565203672535,3.4632478576755834
3,FC3,20-22Hz,-61.449320223316846,3.635390865416364
3,FC3,22-24Hz,-61.848397057706116,5.0716678419008705
3,FC3,24-26Hz,-62.00848266480177,3.2466568256844606
3,FC3,26-28Hz,-62.83426643692669,4.170900709172207
3,FC3,28-30Hz,-63.374095778323,3.6042764785060073
3,FC3,30-32Hz,-63.74966725420599,2.9892715066306064
3,FC3,32-34Hz,-65.09946549561072,3.77304631302325
3,FC3,34-36Hz,-67.0767112305754,3.3451755553700107
3,FCz,4-6Hz,-56.516275856866706,3.2198189229304766
3,FCz,6-8Hz,-56.51517012681276,3.1748579842440887
3,FCz,8-10Hz,-57.282077480330486,4.1877257440054985
3,FCz,10-12Hz,-59.27406122119209,4.101412491707477
3,FCz,12-14Hz,-61.04319357619194,5.616668567438493
3,FCz,14-16Hz,-62.94639750928824,4.3657525745182975
3,FCz,16-18Hz,-63.67038824247668,3.552978303115439
3,FCz,18-20Hz,-63.49366388574634,2.3376481480854747
3,FCz,20-22Hz,-64.98293780042572,3.6825997788190037
3,FCz,22-24Hz,-66.20223234679867,3.7382588124195513
3,FCz,24-26Hz,-66.34674245193095,3.775653441622652
3,FCz,26-28Hz,-66.79627849108752,4.568805101333774
3,FCz,28-30Hz,-67.41388148666279,1.6093254539349562
3,FCz,30-32Hz,-67.50627196611181,2.835958506724137
3,FCz,32-34Hz,-68.5722098682384,2.464109866383204
3,FCz,34-36Hz,-70.19659642191209,3.2109124949458985
3,FC4,4-6Hz,-56.54174642699993,3.204398371480855
3,FC4,6-8Hz,-56.95157190846346,4.773999103269081
3,FC4,8-10Hz,-54.55542125563451,6.03824683030897
3,FC4,10-12Hz,-54.69350883283676,6.160841340528996
3,FC4,12-14Hz,-56.50946726361217,5.208537651193014
3,FC4,14-16Hz,-60.10786651460047,5.545670217250307
3,FC4,16-18Hz,-60.00549884985182,5.636972067185059
3,FC4,18-20Hz,-59.214367832294016,3.6436339656787013
3,FC4,20-22Hz,-59.83450078604553,4.545200021200033
3,FC4,22-24Hz,-60.356498619812534,8.7832350330217
3,FC4,24-26Hz,-59.96088853301069,7.605206027528575
3,FC4,26-28Hz,-60.94125669907423,9.68213262262871
3,FC4,28-30Hz,-61.599542427920504,14.777627927852675
3,FC4,30-32Hz,-61.61847249598439,13.505572178620314
3,FC4,32-34Hz,-62.697388578906434,14.152521459540814
3,FC4,34-36Hz,-64.35436060296756,13.173568297643131
3,C3,4-6Hz,-59.654783856548626,9.073790673066137
3,C3,6-8Hz,-60.84436144393733,8.91331356086687
3,C3,8-10Hz,-59.76721974285797,8.02516699338793
3,C3,10-12Hz,-57.71769397809917,5.5777925175973415
3,C3,12-14Hz,-59.3588165829635,5.576598638081284
3,C3,14-16Hz,-63.659701306058395,3.1393493140606505
3,C3,16-18Hz,-64.4987880734303,5.893938699724529
3,C3,18-20Hz,-64.02176140931728,3.8557434118260714
3,C3,20-22Hz,-64.74622657588752,8.641583944859764
3,C3,22-24Hz,-63.873443161654045,8.082919109583335
3,C3,24-26Hz,-62.626812176402105,5.7423118234577295
3,C3,26-28Hz,-63.78927173852024,3.268215303567198
3,C3,28-30Hz,-65.61061886959038,6.792763576271111
3,C3,30-32Hz,-66.24228668299666,7.150131213708161
3,C3,32-34Hz,-67.65716880550556,4.930101814398319
3,C3,34-36Hz,-69.79368937369428,2.557468727316343
3,Cz,4-6Hz,-59.215527109117026,3.736012587554209
3,Cz,6-8Hz,-59.342259439952905,6.648141236629718
3,Cz,8-10Hz,-57.77266608198268,5.702295508221416
3,Cz,10-12Hz,-59.08215762850428,5.858990322971154
3,Cz,12-14Hz,-61.40703291231411,7.336486548208868
3,Cz,14-16Hz,-64.70910611630445,4.5598853839144935
3,Cz,16-18Hz,-64.74347353725952,2.674583040936672
3,Cz,18-20Hz,-65.17762916876055,3.927068404634569
3,Cz,20-22Hz,-66.08759619286393,3.9545557161007094
3,Cz,22-24Hz,-66.28518137283021,3.731885800200301
3,Cz,24-26Hz,-65.83714293221004,5.434555220897554
3,Cz,26-28Hz,-65.90101967602905,6.099396012532768
3,Cz,28-30Hz,-65.92030483963501,6.306479394748876
3,Cz,30-32Hz,-66.60162383437692,4.627297059336782
3,Cz,32-34Hz,-68.10123454437384,4.162558350577843
3,Cz,34-36Hz,-69.79097342723637,3.552066906762199
3,C4,4-6Hz,-60.91626193967557,2.3541682012336875
3,C4,6-8Hz,-61.407377637572345,2.8078683519212646
3,C4,8-10Hz,-59.56060983272771,6.871188324389962
3,C4,10-12Hz,-57.0026407151008,7.991787772212427
3,C4,12-14Hz,-57.079190125395144,7.724316707708627
3,C4,14-16Hz,-62.625237039300515,2.4805624918297284
3,C4,16-18Hz,-64.45685800791695,2.668854883200078
3,C4,18-20Hz,-64.24192369946799,1.787697328076993
3,C4,20-22Hz,-64.8604228751028,3.1605079374807286
3,C4,22-24Hz,-64.6439323703794,4.8863396827456365
3,C4,24-26Hz,-63.99911932474515,5.627597813780818
3,C4,26-28Hz,-65.23407519865783,4.534085018059062
3,C4,28-30Hz,-66.64320456003753,7.081289291469926
3,C4,30-32Hz,-66.89779319864284,6.442752100800533
3,C4,32-34Hz,-67.86906153791176,4.114913041644528
3,C4,34-36Hz,-69.58739151977014,7.883272903302441
3,CP3,4-6Hz,-56.37277433841635,5.636243136619998
3,CP3,6-8Hz,-54.80075212555883,6.839682457201625
3,CP3,8-10Hz,-50.95210146504373,13.911119213326547
3,CP3,10-12Hz,-53.39238116121042,21.095205313497484
3,CP3,12-14Hz,-58.83112232110191,5.490631893697527
3,CP3,14-16Hz,-61.42379595448699,4.72970877636493
3,CP3,16-18Hz,-61.1606907285203,4.402978629701567
3,CP3,18-20Hz,-60.48330158677796,4.759951481619998
3,CP3,20-22Hz,-61.39457678904553,4.176149937262452
3,CP3,22-24Hz,-62.56097700046974,4.169136285684378
3,CP3,24-26Hz,-64.41810306211976,2.861113744955758
3,CP3,26-28Hz,-65.90606867518063,2.3356902516878804
3,CP3,28-30Hz,-67.16021132559023,3.64648402330111
3,CP3,30-32Hz,-67.90867238258214,2.658059567637919
3,CP3,32-34Hz,-69.45338529534897,3.4890948416174634
3,CP3,34-36Hz,-70.61983121849154,2.8330998707960933
3,CPz,4-6Hz,-58.31932106063763,1.9923061835282374
3,CPz,6-8Hz,-57.25614424017192,8.688473952644294
3,CPz,8-10Hz,-53.65714247087578,9.200142230588542
3,CPz,10-12Hz,-55.40082119329889,10.78100757253541
3,CPz,12-14Hz,-61.07174528775558,3.5853130644711895
3,CPz,14-16Hz,-63.39084795776811,4.46369551963961
3,CPz,16-18Hz,-63.56091674249117,3.9845644398667353
3,CPz,18-20Hz,-63.002556139378996,4.062547644018638
3,CPz,20-22Hz,-64.10422549804277,3.9532063982908747
3,CPz,22-24Hz,-66.01046314987389,2.160519790996965
3,CPz,24-26Hz,-67.20506244383017,2.6271511037335404
3,CPz,26-28Hz,-68.38502962072157,2.346821972214999
3,CPz,28-30Hz,-68.73587215679319,3.0050343701121913
3,CPz,30-32Hz,-69.00304424844894,2.0236836247751193
3,CPz,32-34Hz,-70.22669828682372,2.7380437829153843
3,CPz,34-36Hz,-70.99718522105667,4.367573829055702
3,CP4,4-6Hz,-58.0949712338474,4.689014415997525
3,CP4,6-8Hz,-55.92955709431487,5.896851804730899
3,CP4,8-10Hz,-51.69272529674398,11.565692167417021
3,CP4,10-12Hz,-53.62280004667127,18.498198188680014
3,CP4,12-14Hz,-59.85682631662915,7.2144580684331014
3,CP4,14-16Hz,-63.5761584350461,7.313786507797598
3,CP4,16-18Hz,-62.56117390137706,6.116731066824586
3,CP4,18-20Hz,-61.866693500015884,3.535311711152957
3,CP4,20-22Hz,-62.99079002869117,3.9139914797511293
3,CP4,22-24Hz,-65.11393420912201,5.285459990364879
3,CP4,24-26Hz,-66.4119090064767,2.3674916948018963
3,CP4,26-28Hz,-68.07020157878942,4.758349635908739
3,CP4,28-30Hz,-68.25409419991603,4.558739582942437
3,CP4,30-32Hz,-68.7654292861473,4.603595725592493
3,CP4,32-34Hz,-70.10720077603649,4.08622786524285
3,CP4,34-36Hz,-70.81607423079407,3.27798937418837
