FC3,FCz,FC4,C3,Cz,C4,CP3,CPz,CP4,label
0.0163556170321776,0.0235622216917082,0.0040120415242344,0.0091492599478958,0.0022763325441172,-0.0266300735385331,-0.0038981506119251,-0.0449367988251096,0.0347136449980404,2.0
0.0167579073439894,0.0266989799282287,8.943593867377642e-05,0.0072763970712033,0.0058936935705448,-0.031459582023073,-0.0047085407617079,-0.0404181519513711,0.0334349802349232,2.0
0.0147351630693036,0.0265261170007289,-0.0001854974957785,0.0048265607732405,0.0063467445466315,-0.0312696047546746,-0.0061820065843636,-0.0338156660062519,0.0319119300085931,2.0
0.01209540389736,0.0259953958773914,2.77254129137372e-05,0.0023095360228226,0.0046623838941185,-0.0289865831891979,-0.0074368812477902,-0.0257089191032585,0.0295238348730961,2.0
0.0104336692167353,0.0268707373369513,0.0002782204709064,0.0009011478482655,0.0036924020485737,-0.0269456997668289,-0.0098878895993705,-0.0186226565693261,0.023952779275987,2.0
0.0086956523880717,0.023556997823634,0.0014503695994219,-0.0002962020601819,0.0073204624390964,-0.0261202933807032,-0.0127610034794478,-0.0140597789090137,0.0196752670380236,2.0
0.0059202546876561,0.0136265852552051,0.0103459097885596,-0.0012404586090865,0.0144786549423536,-0.0290599728334758,-0.0160574238219814,-0.0099499176626173,0.0175005314411368,2.0
0.0043562761163937,0.0063611646180303,0.0036894337419094,-0.0003886960532164,0.019637158714225,-0.0292119572448444,-0.0186208214007287,-0.0060818453169561,0.0221034747646259,2.0
0.0050070263550477,0.0048507692081227,-0.0071390067220221,0.0018472868917847,0.0185574735980099,-0.0287751555373614,-0.0196459531505175,-0.004279277689193,0.0307448628448698,2.0
0.0088749494227117,0.006811377808908,-0.009391229206012,0.0028163951975368,0.0101451756917959,-0.0286444127776701,-0.0186266012150237,-0.0035865487434999,0.0387190370053134,2.0
0.0149499911167136,0.0109260950356046,-0.0103257107241632,0.0029164367331676,-0.0019362889881759,-0.0245958769565092,-0.0165965830984879,-0.0059820091155864,0.0451189155411169,2.0
0.0203268517221076,0.0157687394196134,-0.0101054232550523,0.0014123979433716,-0.009408046328118,-0.0202794880058806,-0.015701769731496,-0.0126089304389271,0.0501887931532432,2.0
0.0234661143121105,0.0210147435228542,-0.0106505184550447,-0.0014943472581754,-0.0088893681250172,-0.019630729661285,-0.0165155378276546,-0.0195274625296555,0.053165871856876,2.0
0.0239226961895998,0.0218988764768452,-0.0081527239151615,-0.0050460711261337,-0.0015662555581582,-0.0245238986008674,-0.0166372560965069,-0.0224762862075309,0.0530986918283763,2.0
0.0203081039010507,0.0200462938080725,-0.0025222236644801,-0.0075332333735357,0.0080627770017346,-0.032572123746154,-0.0149347223200938,-0.0215853259784943,0.0498986957315122,2.0
0.0211039505985021,0.0238576312118055,0.0124161081710363,0.002474115983064,-0.0055004745401139,-0.0285566360538714,-0.0092352261956163,-0.0204698768306377,0.0239268898088885,1.0
0.0264304861740817,0.0286688067708182,0.0014415211387331,0.0005714427141086,-0.0042986522398424,-0.0233801137866203,-0.0111831803392944,-0.0226899489223942,0.020406329556656,1.0
0.0313423406729238,0.0357864683492431,-0.0127431304361361,-0.0021235193874533,-0.0014450219378988,-0.0187369083597974,-0.0127715663078548,-0.0268203854854677,0.0187039085781793,1.0
0.029633033025641,0.0391369895600151,-0.0171893806138715,-0.0005906346763143,8.258058290155912e-05,-0.0166786854594143,-0.0141000127659149,-0.0299029376134045,0.0169682679431855,1.0
0.0236341572858631,0.0369256450192958,-0.0111577317830132,0.0034584421570973,0.0021090035335088,-0.0189584822348606,-0.0152773487623307,-0.0300465862588672,0.0144232180205671,1.0
0.0199415644873817,0.0330157562065631,-0.0003738723049374,0.0060331172679095,0.0041002397684614,-0.0241226441793966,-0.0155221794168508,-0.028662818922816,0.0113551471359223,1.0
0.0188605642233901,0.0321301229088374,0.0055271001661956,0.0060219309805207,0.0038055052029895,-0.0267554782772674,-0.0133120661266883,-0.0281075792349029,0.0096315019597329,1.0
0.0187381432371787,0.0327713742944081,0.0033546885272047,0.006135979840943,6.20384066173929e-05,-0.0251265553113778,-0.0097039562108134,-0.0271006016983603,0.0103715943159055,1.0
0.0199675604899403,0.0321279483366415,0.0020917779492818,0.0074968353855272,-0.0038475631152677,-0.0227524802911832,-0.0092555576125373,-0.0260517773620233,0.0106395764738426,1.0
0.0230687596597951,0.0320766782905647,0.0068042250193678,0.0093594280285805,-0.0082069728694487,-0.0205351109194414,-0.0115143433509976,-0.0285878974870779,0.0097832863560625,1.0
0.0229804485193131,0.0347653398545917,0.0169779284831128,0.0122689580427296,-0.013083609058813,-0.0226912206749472,-0.013702742451716,-0.0320504270242245,0.0106479709756324,1.0
0.0208899365965763,0.0378420922987433,0.025550591312939,0.0125418297557479,-0.014515714471167,-0.0272375573848068,-0.0153761413502305,-0.0311512790254756,0.0103718839795237,1.0
0.0227902596554566,0.0384753973342146,0.0256651828794075,0.0065218481956512,-0.0111170931416536,-0.0300807884964898,-0.0172465239741356,-0.0236303771373802,0.0080273125894367,1.0
0.0193757530134582,0.0394534755122358,0.0179304913448656,0.002011824735085,-0.0048818483113848,-0.0329437835478927,-0.0204008625648774,-0.0116152732877217,0.0062532957041501,1.0
0.0139305174088626,0.0414834090751354,0.0020399747446079,-0.0005262643184839,-0.0002814576945916,-0.0330250795914027,-0.0205881954082801,-0.0017584466292321,0.0084090998756986,1.0
0.0134862098728903,0.0390313087005191,-0.0067260725142135,-0.0034705030461729,0.0010482191084786,-0.0328089198237348,-0.0173722732474027,0.0022160641757217,0.0146802342783348,1.0
0.017227241529293,0.0297975232974423,-0.0063021843034346,-0.0043231318789468,0.0003094456682117,-0.0318887480582973,-0.0150148454803307,0.0010191722411133,0.0230947519969461,1.0
0.0202819143951973,0.0202236999679173,-0.0022028479269342,-0.0018195935882372,-0.0022448735457154,-0.0292713160119805,-0.0142383083037778,-0.0052085819567857,0.0320212742877068,1.0
0.0189990971613166,0.0183820840076878,0.0023872953422664,0.0032182391709436,-0.0075189773024227,-0.0264220939930761,-0.0137934378177938,-0.0135079118993088,0.0382058323876416,1.0
0.0142744336549126,0.021922310517139,0.0055920003954843,0.0068173651476072,-0.0114320505479962,-0.024552925747505,-0.0132723793713034,-0.0198858835788576,0.0410991042678724,1.0
0.006636149666464,0.0253529407812614,0.0040605338549295,0.0079844373795725,-0.0094172230163492,-0.0233106541352392,-0.0138876085084188,-0.0213021301125127,0.0405281069894347,1.0
-0.0017627726652198,0.0260984722291123,0.0044411174522118,0.0073682213296919,-0.0024850750659536,-0.0259607591362167,-0.0156904783687202,-0.0171895083660124,0.0365254670845931,1.0
-0.0024837194973388,0.0244488060343658,0.0069508932294006,0.0046027371767582,0.0045931139687517,-0.0316962984530102,-0.0171786135005277,-0.0114136747124293,0.0316682055362085,1.0
0.0022969152818962,0.0227869024627109,0.0081069512394467,0.0015433822290794,0.0074500884491719,-0.0359403660064875,-0.0164715834746878,-0.0055893710286561,0.0263225956987641,1.0
0.0072670410733182,0.0206021759632116,0.0047600314016592,0.0005455029673115,0.0089233572475028,-0.0372010835532399,-0.0159362952658741,-0.0014664495672986,0.0226333602467591,1.0
0.0116218703293758,0.020682060305545,-0.0039527708331921,-0.0011099637239445,0.0112967217503758,-0.0365641488991627,-0.0167604111057424,-0.000518400110779,0.0237512786425821,1.0
0.0147548536319159,0.0254787814857626,-0.0112370934903384,-0.005223352779307,0.0102120011635371,-0.0339504221536111,-0.0149059198400467,-0.0039289381647388,0.0287479826359112,1.0
0.0137746196213677,0.0303018111990487,-0.0095413596232104,-0.0072135540086084,0.0070366004049927,-0.0338516904394573,-0.0135528853184047,-0.0096136681057495,0.0368340128854824,1.0
0.0103097879495549,0.0318844318147681,-0.0053365180918545,-0.0065941557226092,0.0042656736778713,-0.0321807034543978,-0.0126451612229467,-0.016463280105309,0.0433849662760347,1.0
0.0087736785912996,0.0325681844624069,-0.0047731240362985,-0.0069305266996574,0.0045369941257543,-0.0293464398681152,-0.0097189891970919,-0.0238980159857085,0.0454390515403128,1.0
0.0085861385582296,0.0354742104295817,-0.0067286048199695,-0.0077927870528761,0.0085173455434912,-0.0277674221269196,-0.0091027628664219,-0.0296252290913075,0.041791223067037,1.0
0.0023505094550922,0.0164635484233042,0.0017781242210205,0.0093076755593588,0.0094480984950633,-0.0296638159272111,-0.0110994539838071,-0.0277144013404763,0.0369176610800592,5.0
0.0034998458339514,0.0170242277019474,-0.0124031975042329,0.0057739398667041,0.0068346527732701,-0.0248562084330472,-0.0105892469598924,-0.024107531969126,0.0471491914122861,5.0
0.0064914152097435,0.0172955818911297,-0.0183540773611824,0.002995835556086,0.0022138378771768,-0.025065182424086,-0.0086133803807451,-0.0172886043690678,0.0527722331231705,5.0
0.0033779416983714,0.0164345103248262,-0.0071046357236266,0.003136334327867,-0.0016320452655079,-0.0329817601556581,-0.003482788845144,-0.0082828953919006,0.0490744500593568,5.0
-0.002895402702658,0.0189409275932695,-0.0026049025709966,0.0021195337073133,-0.0043111996649294,-0.0376233464241505,0.00177030385491,-0.0010751701200455,0.0474888227261439,5.0
-0.0041668760639143,0.0263453549338701,-0.0071660280059373,-0.0035033483267227,-0.002844288525618,-0.0389659750063703,0.0034625649705716,0.0020239934654897,0.0467940646620241,5.0
0.0027521533018252,0.0359634215680352,-0.0121308927170483,-0.0143249545951752,0.0039235494175446,-0.0404070396780567,0.0010196311522284,0.0011228742011555,0.0433682368608208,5.0
0.0063582306311986,0.0462051955837271,-0.0203623116898995,-0.0242172258444005,0.0126397926477693,-0.0397544566256004,-0.0036538220627843,-0.0009433157073499,0.0408476774584106,5.0
0.009742839082811,0.050046439470713,-0.0298387126935839,-0.0320386256922259,0.0208353790972261,-0.0355769204204291,-0.008169666631666,-0.0014789993503434,0.0377940313585439,5.0
0.0159325494627421,0.0461840629340081,-0.0296204407504551,-0.0382896665722575,0.0270098962245288,-0.0338454617907638,-0.0102834967441964,-0.0010613131862124,0.0338100900443849,5.0
0.0203663613138097,0.0413688169067852,-0.0138626160359049,-0.03786246615342,0.0237374799222988,-0.0382563386201804,-0.009575641199188,8.180871324325878e-05,0.0302688391303268,5.0
0.0206101181983789,0.0405277270400238,0.0075611499752189,-0.0304547363393753,0.011875439376895,-0.0456070712240815,-0.0061976179390947,-0.0026647096341957,0.0318343716853702,5.0
0.0214701793966854,0.0436492145209914,0.0199487069619813,-0.0195833534934019,-0.0024521687817335,-0.0484105627036716,-0.0032622459223731,-0.0107171221824594,0.0353305834898002,5.0
0.0247727823773559,0.0445168250098421,0.0241385210971525,-0.0084076061159024,-0.0137188762382643,-0.0444824789635797,-0.0023909917527615,-0.019547610742386,0.0332015882659125,5.0
0.026474118298172,0.0430669850077171,0.0227195376541345,0.0008244672973877,-0.018273922928967,-0.0361720860620117,-0.0041212451751598,-0.0247824218144201,0.0226694153101962,5.0
0.0247852638723947,0.0401022422776453,0.0257933220714901,0.0085372688023023,-0.0159514026328368,-0.0334915549066219,-0.0064110209636324,-0.0270599974499217,0.0086284135525118,5.0
0.0204116613315787,0.0388516315963924,0.0270359513572547,0.0132449780975603,-0.0103509792234499,-0.0390231378316791,-0.0097755656843562,-0.0276764644327864,0.0083676479260687,5.0
0.0147545307437676,0.0377465465970755,0.0181588219422677,0.0128793878915794,-0.0023999054341466,-0.0410974278257542,-0.0133355392901897,-0.0290105363391465,0.0189356202148914,5.0
0.0183806092512391,0.0333660937325324,0.0170660140821148,0.0106825887204997,0.0032122467712561,-0.0401581569316161,-0.0141884896761238,-0.0336649157277175,0.0204552565275136,5.0
0.0286262995825355,0.0275966205064243,0.023003352638663,0.0092263003682339,0.0021852615472595,-0.0386319162510242,-0.0123540294955161,-0.0441791185418588,0.025137988598831,5.0
0.0289809653115042,0.0247903803636468,0.0281189969042959,0.0118889472481687,-0.0032640600162667,-0.0335361065177517,-0.0089008905514292,-0.0539491491158553,0.0298087847997097,5.0
0.0246631919268153,0.0206536767513085,0.0319078926216765,0.0156132788293252,-0.0052036174849543,-0.025790656270514,-0.0063582529855105,-0.0609597543274788,0.0268549397418005,5.0
0.0032348091801356,-0.0037068210318507,0.0003958489443914,-0.0108886323196488,0.0021480921566843,-0.0133140601853071,0.0044927691153846,0.006486354497198,0.0246218037424303,5.0
0.0658826945722916,-0.0222577358630994,-0.0265762254998459,-0.0047611280567314,0.0082150481816779,-0.0193469018880128,-0.025109916382885,0.0134817022892353,0.0217536861326393,5.0
0.0826337810032676,-0.0359485626971951,-0.0348155080403008,0.0271084176205186,0.003978801751142,-0.0287097105237311,-0.0427137353216657,0.0159364326169594,0.0159954666840568,5.0
0.0546632832831027,-0.0331003684544721,-0.0200823447980859,0.0358900351282684,-0.0050104826079003,-0.025963089564185,-0.0312444518462819,0.0144842522461856,0.0138769515547552,5.0
0.0019087482063187,-0.0187852720489186,-0.0041626132905688,0.0218604929111567,-0.0082645492206483,-0.0192430502594745,0.0022781082241621,0.0117174677794041,0.02079242458211,5.0
-0.035915771238554,0.01887662323464,-0.0199412803535381,0.0090231530248592,0.0227234214939338,-0.0102366779595796,-0.0087941935311912,-0.0118981967264084,0.0150586396452216,3.0
-0.0370239819778112,0.0200450786170531,-0.0209028697733419,0.0083634018154773,0.0225626589396799,-0.0085519127502204,-0.0097426762651754,-0.0117489096134799,0.0150018773635391,3.0
-0.0387745962657343,0.0219385717814342,-0.022837897492705,0.0076253781789092,0.0235958929091549,-0.0066819331827154,-0.0115672927743111,-0.0112798575135468,0.0136611607512164,3.0
-0.0386776414700054,0.0240007367499652,-0.0234203704353724,0.0068060577502548,0.0241396035323933,-0.0058706566930114,-0.014947718295695,-0.0094848912842104,0.0115286975440618,3.0
-0.034884747422933,0.0241962476914092,-0.0198296892061367,0.004745394534585,0.0244303711924454,-0.0070684805229865,-0.0182492751652904,-0.0077185440539329,0.0097052742215894,3.0
-0.0309633338736308,0.0229526118501611,-0.0150643012417795,0.003125828397622,0.0243611782626937,-0.0091919448105658,-0.0206899572816309,-0.0060324400824586,0.0091755134349937,3.0
-0.0300404795711036,0.0203823448556437,-0.0118511306867719,0.0037600616077815,0.0233907896439867,-0.0099923879546821,-0.0224831872108651,-0.003966427093025,0.0096295438218775,3.0
-0.0320903824752759,0.018299459798632,-0.0103940429978806,0.0054774634952428,0.0221662272978732,-0.0098386891457793,-0.0233669129554858,-0.0025329107672444,0.0112381830037717,3.0
-0.032120965096699,0.0178675618540552,-0.0127959876393202,0.0066662029635515,0.0216014331425544,-0.0079640599486527,-0.0243708987201062,-0.0033151782049328,0.012272470581886,3.0
-0.0314918050131833,0.0184341916196818,-0.0154601706251336,0.0074543053052017,0.0224280210231178,-0.0053403463116886,-0.0265854407246876,-0.0054263583894088,0.0112999882213048,3.0
-0.0341617850340675,0.0202815441020743,-0.016660445637774,0.0093581456787616,0.0247808772735765,-0.0036760830589176,-0.0303696245805797,-0.0075757388690387,0.0089847715221802,3.0
-0.0371994932480321,0.0213838433118037,-0.0166925033057007,0.0113258097710342,0.0286323727538609,-0.0039019421702977,-0.0327462575201995,-0.0103449041891875,0.0064043338662078,3.0
-0.039432297720631,0.0210631964599573,-0.0137093873948027,0.0127895598547294,0.0330870606584714,-0.0068085035462517,-0.0332791974355826,-0.012740755071281,0.0036236303760888,3.0
-0.0402794899581206,0.0205878018623009,-0.0101329802943785,0.0137944469304877,0.0364116103061038,-0.010576702712512,-0.0322529398347923,-0.0142565150660257,0.0006612148106963,3.0
-0.0396615964377489,0.0195143226748029,-0.0056297314062331,0.0139858953638237,0.0379982786040917,-0.014173442141631,-0.0301028654386621,-0.0145648909021984,-0.002267595153504,3.0
-0.0370725370295472,0.0186062711609954,-0.0030712379978496,0.0137551775191261,0.0371974709199122,-0.016445620011819,-0.0275437784744361,-0.0138020759112713,-0.0042080421964927,3.0
-0.0344180356863381,0.0195583421130172,-0.0047762237235278,0.0129807436840342,0.0350270707479172,-0.0173578874651909,-0.0246171774593018,-0.0129352072502677,-0.0035919205649833,3.0
-0.0329266180763252,0.0212944738222156,-0.0105224250027746,0.0121670054115333,0.032556763005191,-0.0172856429875736,-0.0209421980670566,-0.0122757984092753,-0.0002051584193819,3.0
-0.0329450425500457,0.022091533422162,-0.0175707583564519,0.0114451368378065,0.0289267610741092,-0.0150441320497319,-0.015801055047341,-0.0115708782007573,0.0041849873158653,3.0
-0.0350428156157291,0.0210574133420713,-0.0234321594615658,0.0103080556069367,0.0256964311103491,-0.0113091721532629,-0.009100156864726,-0.0117722285574363,0.008952777566263,3.0
-0.0384381223932629,0.0193686740598496,-0.0286448969086141,0.0079536627788683,0.0248456920071953,-0.007316676417598,-0.001962226529569,-0.0132728914854306,0.0135750126046874,3.0
-0.0407384748581345,0.0175677133265067,-0.0306418400152743,0.0059244877828138,0.0241215104949118,-0.0044349206401745,0.0019095332410336,-0.0130267465802049,0.0160763627762021,3.0
-0.0420086689394602,0.0172233653092046,-0.0296998715632057,0.005224793601265,0.0218134255402312,-0.0023537729963675,0.0021347191761774,-0.0108580128043073,0.0159410493053528,3.0
-0.0434951638514216,0.0181168598145391,-0.0312285031316306,0.0054500898181933,0.0208926160042549,-0.0015936859060053,0.0009437220150851,-0.0092110844357302,0.0170255976940428,3.0
-0.0459700841561764,0.0171592247110536,-0.0323861401804099,0.0062335811922386,0.0222847600993183,-0.0030592427674842,0.0001538666292566,-0.0076468128079703,0.0192633614496596,3.0
-0.0465769564624781,0.014842408352323,-0.0336875584020673,0.0064351698689317,0.0219952176763416,-0.0039504278011381,0.0009327094756723,-0.0046609454529369,0.0213234797563293,3.0
-0.047296934170964,0.0129671014698484,-0.0369189158940516,0.0054237833294482,0.0200966483522136,-0.0029661176546954,0.0046821182477384,-0.0018252769928086,0.0240288699652958,3.0
-0.0495183040408256,0.0114222328761979,-0.0391254605805136,0.0042083191451454,0.0188010500646358,-0.0016523667258163,0.0094271594278243,-0.0003013408922274,0.0261202470312241,3.0
-0.0492862273376619,0.0097301587417889,-0.0397517943310513,0.0032107091868296,0.0182576778637511,-0.0012297561877399,0.0121610443151497,0.0002678849939456,0.0272510180186446,3.0
-0.047424626666265,0.0089183270505646,-0.0387405685657429,0.0019846714817988,0.018364735026131,-0.0018453230040613,0.0131189741907167,0.0002643812810902,0.0273018123651076,3.0
-0.0466849711270173,0.009958825358338,-0.0380864130607797,0.0014186711359612,0.0186423503364795,-0.0024061805704598,0.0122468401407046,0.0008101415803,0.0260388466381209,3.0
-0.0446884295492239,0.0103832709549523,-0.037532448961136,0.0015154755887203,0.01912256862155,-0.0033877418458984,0.009697157301122,0.0018546477799943,0.0246691869345885,3.0
-0.0427950833998817,0.0104262816587469,-0.0355362858860238,0.0017496494950129,0.019987629079474,-0.0053313833226159,0.0076706133290183,0.001869270784671,0.0238816261428143,3.0
-0.0424508574567221,0.0113247101353813,-0.0318669568022359,0.0017393605371233,0.0210015454203111,-0.0078809529988206,0.0079516988246874,0.0001486463559925,0.0228795479784051,3.0
-0.0421767764908425,0.0125622626621468,-0.028084774312437,0.0024070533411022,0.0223281757299492,-0.010949263117556,0.0080208415115301,-0.0019407901923903,0.0212088340516309,3.0
-0.0419272055532571,0.0137374360219175,-0.0261047952987441,0.0037439559548264,0.0243069916591469,-0.0139525592893522,0.0077927281277597,-0.0049440321202534,0.0204902950088837,3.0
-0.0387936019381218,0.0141933227849351,-0.0252414873516525,0.0049490568467975,0.0247914765247107,-0.0150431224673129,0.0071193794007633,-0.0084806686880363,0.0199274621569833,3.0
-0.0357250139078811,0.0137945466241674,-0.0250152652231826,0.0059554197258605,0.0250691940719959,-0.0145848652269816,0.0056348040538951,-0.0120428814842474,0.0202138788970626,3.0
-0.0338429472831278,0.0137567857173879,-0.0257714889766854,0.0065233383325852,0.0237504480099394,-0.0128435819647639,0.0037341282416996,-0.0130462562941627,0.0209893562271857,3.0
-0.0350032919146121,0.0151741763001754,-0.0272191467096643,0.0072691660769693,0.0211363957812311,-0.010581938027104,0.0016745141919668,-0.011733146988654,0.0221246677884543,3.0
-0.0356011587931843,0.0175229215612087,-0.0290985309201762,0.007079292341336,0.0197830648104815,-0.0087139282669208,5.394819035531295e-05,-0.0120865319122951,0.0234258392788466,3.0
-0.0359631245494337,0.0189273397466994,-0.0300027386706708,0.0064821723821196,0.020461036100043,-0.0077519409535756,-0.0012737153721039,-0.0130787621341819,0.0235979623256147,3.0
-0.036501169813126,0.0187322330761513,-0.0308976614732277,0.0065754175617115,0.0219043664146432,-0.0076966070349183,-0.002176978687124,-0.0135088442313052,0.0237955577209221,3.0
-0.0363048180852155,0.0177988246309299,-0.0324518944085591,0.0073189895740287,0.0214129522031348,-0.0062346331937477,-0.0024502899813886,-0.0135419231403693,0.0239831185546837,3.0
-0.0356307336362342,0.0173420668943696,-0.0343686232723586,0.0087012647109933,0.0198591427879553,-0.0045268314900682,-0.0033743883921956,-0.0133196140694015,0.0242912077849195,3.0
-0.032894290940525,0.0169858932310581,-0.0364069153200956,0.0098001575797548,0.0182673731533284,-0.0039428453891491,-0.0043385055628674,-0.0123587461313892,0.0239858201674075,3.0
-0.0308397366102646,0.0174407735306906,-0.0355751828138697,0.0099905553426449,0.0158179104939442,-0.005157763604929,-0.0036139433046583,-0.0092294116787504,0.0220210301954228,3.0
-0.0356492872652139,0.0180182198940274,-0.0342459097483992,0.0102734221267897,0.0150397491323641,-0.0076265302019599,-0.0006150038882407,-0.0043248963212039,0.0205628470889467,3.0
